datetime,Open,High,Low,Close,Volume
2020-01-01,149.77,149.92,149.42,149.86,4088000
2020-01-02,151.66,152.3,150.98,151.17,1133000
2020-01-03,151.93,152.05,151.86,151.86,1833000
2020-01-06,150.77,152.01,150.51,151.53,2166000
2020-01-07,151.52,151.84,150.79,151.57,2427000
2020-01-08,151.79,151.81,151.22,151.45,2593000
2020-01-09,153.59,154.31,152.49,153.04,4060000
2020-01-10,152.61,152.79,152.44,152.54,2229000
2020-01-13,152.6,153.63,152.1,153.21,3955000
2020-01-14,154.85,155.06,153.1,154.54,4587000
2020-01-15,154.82,154.94,153.89,154.59,2530000
2020-01-16,155.48,155.85,154.4,155.08,3867000
2020-01-17,153.71,154.64,153.0,154.26,1685000
2020-01-20,153.58,154.26,153.15,153.49,1921000
2020-01-21,151.84,152.78,151.48,152.72,1134000
2020-01-22,152.58,154.07,152.13,153.06,3378000
2020-01-23,153.38,153.96,152.96,153.68,4835000
2020-01-24,153.12,153.87,152.48,153.34,3260000
2020-01-27,153.89,154.29,152.93,153.23,1919000
2020-01-28,153.78,154.62,153.75,153.78,4611000
2020-01-29,155.31,155.45,154.35,154.86,1266000
2020-01-30,154.3,154.67,153.77,153.85,3320000
2020-01-31,153.89,154.09,153.15,153.95,3252000
2020-02-03,153.1,154.18,152.75,153.96,1663000
2020-02-04,151.94,152.22,151.31,151.58,3099000
2020-02-05,151.08,152.22,150.65,151.67,4530000
2020-02-06,150.26,151.28,149.57,150.79,3262000
2020-02-07,152.63,153.55,152.3,152.96,3049000
2020-02-10,155.38,156.06,154.59,155.24,2289000
2020-02-11,155.66,155.84,155.21,155.29,4069000
2020-02-12,154.93,154.99,154.06,154.91,1538000
2020-02-13,152.59,153.92,152.06,153.61,3544000
2020-02-14,153.16,153.94,152.8,153.0,1843000
2020-02-17,152.28,153.0,151.85,152.77,4773000
2020-02-18,152.23,152.33,151.78,152.26,3467000
2020-02-19,150.79,151.79,150.75,151.01,1246000
2020-02-20,152.37,152.49,151.14,151.29,1998000
2020-02-21,151.66,152.44,150.89,151.09,4700000
2020-02-24,149.83,150.27,148.94,150.07,1798000
2020-02-25,151.7,152.01,150.88,151.29,4623000
2020-02-26,150.35,151.32,150.33,151.09,2688000
2020-02-27,149.95,151.09,149.74,150.84,3249000
2020-02-28,150.02,150.09,149.48,149.85,4872000
2020-03-02,151.88,152.02,151.29,151.47,3735000
2020-03-03,153.37,154.49,153.15,153.37,4559000
2020-03-04,153.97,154.96,153.34,153.46,4785000
2020-03-05,154.55,154.94,154.33,154.37,4288000
2020-03-06,154.15,154.82,153.39,154.55,4285000
2020-03-09,152.78,153.29,152.43,153.05,1245000
2020-03-10,151.65,151.95,151.48,151.95,3450000
2020-03-11,149.89,150.06,149.7,149.73,3129000
2020-03-12,150.44,151.06,149.87,150.29,1986000
2020-03-13,149.01,149.61,148.05,148.33,1166000
2020-03-16,147.21,148.1,146.9,147.57,4920000
2020-03-17,148.21,148.36,147.11,147.47,1548000
2020-03-18,146.7,147.41,145.94,147.07,1304000
2020-03-19,148.5,148.71,148.37,148.46,3255000
2020-03-20,149.02,149.96,148.22,148.64,4687000
2020-03-23,149.08,149.66,148.43,148.67,2268000
2020-03-24,145.47,146.46,145.42,146.42,4427000
2020-03-25,143.84,145.05,143.22,144.23,2109000
2020-03-26,144.75,145.13,144.46,144.59,3536000
2020-03-27,145.25,145.62,143.91,144.81,3119000
2020-03-30,142.73,142.85,142.47,142.65,2776000
2020-03-31,142.66,142.92,142.43,142.79,2098000
2020-04-01,143.82,144.0,142.74,143.36,1469000
2020-04-02,145.68,146.2,144.85,145.21,4500000
2020-04-03,144.8,144.93,144.28,144.34,2529000
2020-04-06,145.25,146.47,144.43,145.78,1881000
2020-04-07,144.5,145.56,143.99,145.17,4668000
2020-04-08,144.4,145.05,143.06,144.01,4626000
2020-04-09,145.7,145.93,144.48,144.94,1752000
2020-04-10,144.42,145.69,144.04,144.87,4624000
2020-04-13,144.42,145.22,143.77,144.8,2604000
2020-04-14,145.46,146.33,144.55,146.17,2930000
2020-04-15,145.83,146.08,144.82,145.08,3768000
2020-04-16,145.82,146.68,144.42,145.4,2170000
2020-04-17,145.17,145.58,143.82,144.69,2388000
2020-04-20,145.06,145.46,145.0,145.15,2113000
2020-04-21,146.62,147.12,145.74,146.46,2830000
2020-04-22,145.15,146.01,144.72,145.52,2068000
2020-04-23,146.7,147.6,146.44,146.55,3880000
2020-04-24,145.42,146.46,145.0,146.23,1293000
2020-04-27,148.01,148.9,147.49,148.37,1522000
2020-04-28,147.8,148.4,147.32,148.21,2687000
2020-04-29,147.19,148.05,146.5,147.79,2590000
2020-04-30,145.87,147.16,145.59,146.84,3298000
2020-05-01,146.9,147.49,146.05,147.27,3544000
2020-05-04,146.18,146.96,146.06,146.64,2984000
2020-05-05,146.11,147.39,145.38,147.33,2190000
2020-05-06,145.85,146.39,145.06,145.92,4150000
2020-05-07,146.43,146.53,145.74,146.0,1193000
2020-05-08,146.61,146.72,145.88,146.04,2738000
2020-05-11,146.59,147.12,146.11,147.02,2676000
2020-05-12,147.81,148.64,147.05,147.08,4229000
2020-05-13,147.82,148.57,146.93,148.39,3918000
2020-05-14,148.05,148.07,147.08,148.07,2914000
2020-05-15,149.23,149.86,148.69,148.81,2330000
2020-05-18,150.49,151.43,149.97,150.82,3117000
2020-05-19,149.35,149.63,148.77,148.87,4613000
2020-05-20,148.16,148.17,147.39,148.1,4212000
2020-05-21,147.73,148.34,147.19,148.3,3992000
2020-05-22,148.51,148.77,147.56,148.12,1580000
2020-05-25,149.1,149.3,148.42,148.7,2740000
2020-05-26,147.99,148.28,147.48,147.65,2762000
2020-05-27,146.88,146.97,146.3,146.33,4693000
2020-05-28,145.94,146.9,145.92,146.43,4160000
2020-05-29,145.48,145.8,144.28,144.81,4081000
2020-06-01,143.31,143.56,142.96,143.5,2828000
2020-06-02,142.55,142.99,141.73,142.51,4037000
2020-06-03,143.57,144.06,142.59,143.09,1113000
2020-06-04,143.83,144.31,143.65,144.2,2797000
2020-06-05,145.35,145.81,144.78,144.93,1887000
2020-06-08,144.19,144.48,143.78,144.06,4989000
2020-06-09,144.11,144.53,144.06,144.44,3262000
2020-06-10,147.17,147.2,146.58,146.77,3733000
2020-06-11,147.04,147.06,146.05,147.01,3606000
2020-06-12,147.52,147.83,146.75,147.31,1914000
2020-06-15,146.64,147.1,146.06,146.56,4137000
